Id,Expected
img0.jpg,nelson_muntz
img1.jpg,bart_simpson
img10.jpg,ned_flanders
img100.jpg,chief_wiggum
img101.jpg,apu_nahasapeemapetilon
img102.jpg,kent_brockman
img103.jpg,edna_krabappel
img104.jpg,chief_wiggum
img105.jpg,lisa_simpson
img106.jpg,kent_brockman
img107.jpg,lenny_leonard
img108.jpg,marge_simpson
img109.jpg,kent_brockman
img11.jpg,sideshow_bob
img110.jpg,moe_szyslak
img111.jpg,chief_wiggum
img112.jpg,krusty_the_clown
img113.jpg,homer_simpson
img114.jpg,charles_montgomery_burns
img115.jpg,sideshow_bob
img116.jpg,marge_simpson
img117.jpg,nelson_muntz
img118.jpg,comic_book_guy
img119.jpg,krusty_the_clown
img12.jpg,charles_montgomery_burns
img120.jpg,apu_nahasapeemapetilon
img121.jpg,krusty_the_clown
img122.jpg,krusty_the_clown
img123.jpg,ned_flanders
img124.jpg,edna_krabappel
img125.jpg,apu_nahasapeemapetilon
img126.jpg,chief_wiggum
img127.jpg,apu_nahasapeemapetilon
img128.jpg,ned_flanders
img129.jpg,abraham_grampa_simpson
img13.jpg,abraham_grampa_simpson
img130.jpg,homer_simpson
img131.jpg,sideshow_bob
img132.jpg,lisa_simpson
img133.jpg,charles_montgomery_burns
img134.jpg,chief_wiggum
img135.jpg,charles_montgomery_burns
img136.jpg,homer_simpson
img137.jpg,milhouse_van_houten
img138.jpg,charles_montgomery_burns
img139.jpg,sideshow_bob
img14.jpg,charles_montgomery_burns
img140.jpg,mayor_quimby
img141.jpg,principal_skinner
img142.jpg,nelson_muntz
img143.jpg,ned_flanders
img144.jpg,homer_simpson
img145.jpg,apu_nahasapeemapetilon
img146.jpg,mayor_quimby
img147.jpg,bart_simpson
img148.jpg,edna_krabappel
img149.jpg,homer_simpson
img15.jpg,charles_montgomery_burns
img150.jpg,ned_flanders
img151.jpg,milhouse_van_houten
img152.jpg,bart_simpson
img153.jpg,charles_montgomery_burns
img154.jpg,marge_simpson
img155.jpg,apu_nahasapeemapetilon
img156.jpg,lenny_leonard
img157.jpg,chief_wiggum
img158.jpg,milhouse_van_houten
img159.jpg,kent_brockman
img16.jpg,charles_montgomery_burns
img160.jpg,sideshow_bob
img161.jpg,ned_flanders
img162.jpg,charles_montgomery_burns
img163.jpg,comic_book_guy
img164.jpg,sideshow_bob
img165.jpg,edna_krabappel
img166.jpg,bart_simpson
img167.jpg,charles_montgomery_burns
img168.jpg,ned_flanders
img169.jpg,krusty_the_clown
img17.jpg,comic_book_guy
img170.jpg,chief_wiggum
img171.jpg,mayor_quimby
img172.jpg,ned_flanders
img173.jpg,krusty_the_clown
img174.jpg,sideshow_bob
img175.jpg,ned_flanders
img176.jpg,chief_wiggum
img177.jpg,nelson_muntz
img178.jpg,abraham_grampa_simpson
img179.jpg,krusty_the_clown
img18.jpg,homer_simpson
img180.jpg,krusty_the_clown
img181.jpg,lisa_simpson
img182.jpg,krusty_the_clown
img183.jpg,mayor_quimby
img184.jpg,lisa_simpson
img185.jpg,moe_szyslak
img186.jpg,nelson_muntz
img187.jpg,lisa_simpson
img188.jpg,bart_simpson
img189.jpg,lisa_simpson
img19.jpg,milhouse_van_houten
img190.jpg,chief_wiggum
img191.jpg,principal_skinner
img192.jpg,marge_simpson
img193.jpg,lisa_simpson
img194.jpg,apu_nahasapeemapetilon
img195.jpg,charles_montgomery_burns
img196.jpg,marge_simpson
img197.jpg,apu_nahasapeemapetilon
img198.jpg,lisa_simpson
img199.jpg,apu_nahasapeemapetilon
img2.jpg,kent_brockman
img20.jpg,marge_simpson
img200.jpg,edna_krabappel
img201.jpg,abraham_grampa_simpson
img202.jpg,homer_simpson
img203.jpg,bart_simpson
img204.jpg,principal_skinner
img205.jpg,edna_krabappel
img206.jpg,milhouse_van_houten
img207.jpg,charles_montgomery_burns
img208.jpg,lenny_leonard
img209.jpg,moe_szyslak
img21.jpg,moe_szyslak
img210.jpg,milhouse_van_houten
img211.jpg,charles_montgomery_burns
img212.jpg,lisa_simpson
img213.jpg,sideshow_bob
img214.jpg,milhouse_van_houten
img215.jpg,ned_flanders
img216.jpg,mayor_quimby
img217.jpg,charles_montgomery_burns
img218.jpg,charles_montgomery_burns
img219.jpg,principal_skinner
img22.jpg,apu_nahasapeemapetilon
img220.jpg,homer_simpson
img221.jpg,lisa_simpson
img222.jpg,milhouse_van_houten
img223.jpg,apu_nahasapeemapetilon
img224.jpg,mayor_quimby
img225.jpg,homer_simpson
img226.jpg,charles_montgomery_burns
img227.jpg,bart_simpson
img228.jpg,comic_book_guy
img229.jpg,lisa_simpson
img23.jpg,chief_wiggum
img230.jpg,charles_montgomery_burns
img231.jpg,sideshow_bob
img232.jpg,principal_skinner
img233.jpg,edna_krabappel
img234.jpg,krusty_the_clown
img235.jpg,kent_brockman
img236.jpg,homer_simpson
img237.jpg,charles_montgomery_burns
img238.jpg,lenny_leonard
img239.jpg,comic_book_guy
img24.jpg,chief_wiggum
img240.jpg,nelson_muntz
img241.jpg,apu_nahasapeemapetilon
img242.jpg,homer_simpson
img243.jpg,principal_skinner
img244.jpg,marge_simpson
img245.jpg,principal_skinner
img246.jpg,homer_simpson
img247.jpg,charles_montgomery_burns
img248.jpg,apu_nahasapeemapetilon
img249.jpg,krusty_the_clown
img25.jpg,apu_nahasapeemapetilon
img250.jpg,lenny_leonard
img251.jpg,mayor_quimby
img252.jpg,bart_simpson
img253.jpg,apu_nahasapeemapetilon
img254.jpg,moe_szyslak
img255.jpg,lenny_leonard
img256.jpg,principal_skinner
img257.jpg,principal_skinner
img258.jpg,homer_simpson
img259.jpg,lisa_simpson
img26.jpg,sideshow_bob
img260.jpg,chief_wiggum
img261.jpg,comic_book_guy
img262.jpg,homer_simpson
img263.jpg,krusty_the_clown
img264.jpg,marge_simpson
img265.jpg,homer_simpson
img266.jpg,kent_brockman
img267.jpg,charles_montgomery_burns
img268.jpg,sideshow_bob
img269.jpg,chief_wiggum
img27.jpg,edna_krabappel
img270.jpg,principal_skinner
img271.jpg,apu_nahasapeemapetilon
img272.jpg,nelson_muntz
img273.jpg,bart_simpson
img274.jpg,lisa_simpson
img275.jpg,principal_skinner
img276.jpg,moe_szyslak
img277.jpg,chief_wiggum
img278.jpg,bart_simpson
img279.jpg,abraham_grampa_simpson
img28.jpg,homer_simpson
img280.jpg,apu_nahasapeemapetilon
img281.jpg,abraham_grampa_simpson
img282.jpg,marge_simpson
img283.jpg,chief_wiggum
img284.jpg,lenny_leonard
img285.jpg,ned_flanders
img286.jpg,milhouse_van_houten
img287.jpg,marge_simpson
img288.jpg,marge_simpson
img289.jpg,kent_brockman
img29.jpg,moe_szyslak
img290.jpg,charles_montgomery_burns
img291.jpg,comic_book_guy
img292.jpg,apu_nahasapeemapetilon
img293.jpg,bart_simpson
img294.jpg,edna_krabappel
img295.jpg,moe_szyslak
img296.jpg,chief_wiggum
img297.jpg,marge_simpson
img298.jpg,moe_szyslak
img299.jpg,krusty_the_clown
